Estimated Ne^ =                  105.1       161.0       161.0       161.0

95% CIs for Ne^
* Parametric                     164.4        70.7        70.7        70.7
                                 185.1        73.1        73.1        73.1

* JackKnife on Samples            61.6        47.1        47.1        47.1
                              Infinite       139.6       139.6       139.6

**************************************************************************
Non-polymorphic loci:     2,     4,     5,     6,     7,     8,     9,    10,
           11,    12,    13,    14,    15,    16,    18,    19,    20,    21,
           22,    23,    24,    25,    26,    27,    28,    29,    30,    33,
           34,    37,    38,    39,    41,    42,    45,    46,    50,    51,
           52,    53,    54,    55,    56,    58,    59,    60,    63,    64,
           65,    67,    68,    69,    70,    71,    72,    73,    74,    75,
           76,    77,    78,    79,    80,    81,    82,    83,    86,    87,
           88,    90,    96,    97,    99,   100,   101,   104,   106,   107,
          108,   109,   111,   112,   113,   114,   115,   116,   117,   118,
          119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
          129,   130,   131,   132,   134,   135,   136,   137,   139,   140,
          141,   142,   143,   144,   145,   146,   147,   148,   149,   151,
          153,   155,   157,   158,   159,   160,   161,   162,   163,   164,
          165,   167,   170,   171,   172,   174,   175,   176,   177,   179,
          180,   181,   182,   183,   186,   187,   188,   191,   192,   194,
          195,   196,   197,   198,   199,   200,   201,   205,   206,   207,
          208,   211,   212,   213,   215,   216,   217,   219,   220,   223,
          224,   225,   226,   229,   230,   234,   235,   239,   240,   241,
          243,   245,   247,   248,   249,   250,   251,   252,   257,   258,
          259,   267,   268,   269,   274,   275,   276,   278,   279,   280,
          281,   282,   283,   284,   288,   294,   295,   297,   306,   311,
          312,   313,   314,   315,   318,   323,   324,   325,   326,   328,
          329,   330,   331,   332,   334,   336,   337,   338,   339,   340,
          341,   342,   344,   346,   347,   349,   353,   355,   356,   361,
          365,   367,   368,   370,   371,   374,   376,   377,   380,   382,
          383,   384,   387,   389,   393,   394,   395,   399,   400,   401,
          410,   411,   414,   417,   421,   423,   424,   426,   429,   430,
          431,   433,   435,   438,   439,   440,   441,   442,   443,   445,
          447,   448,   450,   452,   453,   454,   456,   459,   460,   462,
          464,   466,   468,   469,   471,   472,   473,   476,   480,   485,
          487,   488,   490,   492,   493,   494,   495,   502,   505,   506,
          508,   511,   513,   519,   520,   521,   522,   523,   524,   525,
          531,   532,   533,   536,   537,   538,   539,   540,   541,   542,
          543,   544,   545,   548,   551,   553,   554,   560,   563,   566,
          568,   573,   575,   576,   585,   588,   589,   590,   592,   594,
          596,   598,   600,   601,   602,   605,   606,   607,   609,   610,
          612,   616,   617,   618,   620,   621,   623,   624,   625,   627,
          629,   631,   634,   636,   637,   638,   639,   640,   641,   642,
          643,   646,   647,   648,   651,   652,   654,   655,   656,   657,
          659,   660,   661,   665,   666,   667,   668,   669,   671,   674,
          677,   680,   681,   682,   684,   685,   686,   687,   692,   694,
          695,   696,   701,   705,   710,   714,   716,   733,   734,   735,
          739,   748,   751,   756,   758,   760,   761,   763,   764,   766,
          767,   769,   771,   776,   778,   779,   781,   785,   786,   788,
          790,   794,   799,   801,   807,   818,   820,   825,   828,   832,
          834,   836,   840,   854,   855,   858,   865,   866,   870,   873,
          875,   876,   878,   887,   890,   899,   901,   906,   908,   915,
          916,   923,   927,   934,   937,   938,   939,   940,   947,   949,
          952,   954,   956,   965,   991,   992,   995,  1002,  1004,  1005,
         1006,  1012,  1014,  1020,  1028,  1032,  1036,  1039,  1043,  1058,
         1060,  1067,  1070,  1077,  1080,  1082,  1083,  1088,  1090,  1097,
         1101,  1102,  1110,  1112,  1113,  1125,  1126,  1128,  1134,  1136,
         1148,  1149,  1151,  1153,  1167,  1169,  1171,  1172,  1173,  1178,
         1179,  1184,  1202,  1204,  1205,  1206,  1207,  1213,  1225,  1227,
         1230,  1235,  1236,  1238,  1241,  1243,  1249,  1255,  1262,  1265,
         1271,  1290,  1294,  1298,  1306,  1315,  1319,  1320,  1340,  1348,
         1352,  1354,  1362,  1364,  1368,  1370,  1371,  1372,  1379,  1385,
         1387,  1391,  1392,  1400,  1404,  1415,  1426,  1428,  1441,  1454,
         1456,  1459,  1485,  1491,  1502,  1514,  1519,  1520,  1557,  1570,
         1571,  1572,  1590,  1591,  1599,  1601,  1603,  1604,  1607,  1608,
         1612,  1615,  1626,  1630,  1633,  1647,  1651,  1653,  1657,  1661,
         1666,  1672,  1673,  1677,  1682,  1683,  1690,  1693,  1698,  1702,
         1718,  1727,  1730,  1733,  1741,  1744,  1761,  1804,  1811,  1814,
         1822,  1824,  1830,  1831,  1846,  1865,  1866,  1867,  1869,  1881,
         1886,  1888,  1889,  1897,  1906,  1908,  1926,  1938,  1949,  1950,
         1951,  1952,  1954,  1964,  1965,  1977,  1978,  1987,  1988,  1989,
         1995,  2002,  2007,  2008,  2009,  2013,  2016,  2026,  2033,  2034,
         2037,  2048,  2050,  2052,  2054,  2055,  2064,  2065,  2070,  2082,
         2090,  2108,  2111,  2118,  2123,  2136,  2147,  2153,  2158,  2161,
         2164,  2165,  2167,  2168,  2170,  2171,  2175,  2177,  2184,  2188,
         2198,  2199,  2201,  2211,  2214,  2217,  2218,  2228,  2235,  2236,
         2257,  2260,  2264,  2274,  2279,  2283,  2285,  2289,  2291,  2293,
         2297,  2298,  2304,  2305,  2310,  2321,  2322,  2326,  2327,  2332,
         2333,  2336,  2338,  2340,  2343,  2345,  2348,  2352,  2354,  2355,
         2357,  2362,  2371,  2374,  2379,  2380,  2381,  2382,  2385,  2387,
         2388,  2395,  2398,  2401,  2402,  2408,  2416,  2419,  2420,  2425,
         2450,  2453,  2458,  2459,  2460,  2477,  2480,  2482,  2484,  2490,
         2495,  2499,  2504,  2505,  2509,  2512,  2513,  2519,  2520,  2521,
         2526,  2529,  2531,  2532,  2535,  2536,  2541,  2550,  2552,  2556,
         2558,  2564,  2567,  2570,  2571,  2573,  2575,  2578,  2582,  2584,
         2590,  2593,  2600,  2601,  2602,  2606,  2612,  2618,  2621,  2625,
         2627,  2628,  2629,  2634,  2636,  2646,  2662,  2663,  2665,  2667,
         2669,  2674,  2677,  2680,  2681,  2682,  2689,  2690,  2692,  2695,
         2699,  2700,  2701,  2711,  2716,  2717,  2718,  2725,  2726,  2732,
         2738,  2739,  2742,  2750,  2753,  2758,  2760,  2761,  2765,  2766,
         2767,  2770,  2771,  2776,  2778,  2779,  2782,  2793,  2795,  2796,
         2798,  2801,  2802,  2818,  2825,  2826,  2827,  2831,  2833,  2837,
         2839,  2841,  2845,  2846,  2847,  2858,  2859,  2860,  2861,  2863,
         2864,  2866,  2870,  2871,  2882,  2884,  2886,  2887,  2901,  2903,
         2904,  2905,  2906,  2911,  2912,  2913,  2915,  2917,  2926,  2927,
         2928,  2933,  2934,  2935,  2937,  2939,  2942,  2943,  2944,  2945,
         2947,  2948,  2950,  2951,  2954,  2956,  2959,  2960,  2965,  2966,
         2970,  2971,  2972,  2973,  2975,  2976,  2978,  2979,  2980,  2981,
         2982,  2984,  2985,  2989,  2990,  2991,  2992,  2993,  2998,  2999,
         3000,  3001,  3005,  3006,  3007,  3010,  3011,  3012,  3014,  3016,
         3017,  3022,  3024,  3025,  3027,  3028,  3029,  3031,  3032,  3033,
         3035,  3036,  3040,  3041,  3044,  3045,  3046,  3049,  3050,  3052,
         3053,  3054,  3056,  3058,  3059,  3062,  3063,  3066,  3067,  3069,
         3071,  3072,  3073,  3074,  3076,  3077,  3079,  3080,  3083,  3084,
         3086,  3088,  3089,  3090,  3091,  3101,  3102,  3105,  3106,  3108,
         3116,  3118,  3119,  3120,  3121,  3122,  3123,  3124,  3125,  3127,
         3131,  3134,  3135,  3136,  3137,  3140,  3142,  3147,  3148,  3149,
         3154,  3155,  3156,  3157,  3159,  3160,  3163,  3165,  3166,  3168,
         3172,  3174,  3175,  3176,  3178,  3181,  3182,  3184,  3187,  3191,
         3192,  3193,  3194,  3195,  3196,  3197,  3199,  3203,  3206,  3208,
         3209,  3213,  3214,  3215,  3216,  3220,  3221,  3222,  3223,  3224,
         3226,  3228,  3232,  3235,  3237,  3238,  3239,  3241,  3242,  3243,
         3245,  3247,  3249,  3255,  3256,  3259,  3262,  3264,  3265,  3268,
         3270,  3272,  3276,  3277,  3279,  3283,  3288,  3290,  3292,  3293,
         3295,  3298,  3299,  3302,  3306,  3309,  3310,  3311,  3312,  3314,
         3315,  3319,  3321,  3323,  3324,  3332,  3333,  3336,  3341,  3342,
         3345,  3348,  3349,  3353,  3354,  3355,  3359,  3362,  3363,  3365,
         3366,  3374,  3376,  3377,  3378,  3386,  3387,  3388,  3392,  3396,
         3398,  3400,  3401,  3406,  3413,  3414,  3417,  3418,  3421,  3423,
         3424,  3425,  3427,  3428,  3429,  3430,  3431,  3432,  3434,  3435,
         3436,  3437,  3438,  3439,  3444,  3447,  3448,  3449,  3450,  3453,
         3454,  3455,  3456,  3458,  3459,  3460,  3461,  3462,  3466,  3467,
         3468,  3469,  3470,  3472,  3473,  3475,  3477,  3478,  3479,  3480,
         3481,  3482,  3484,  3485,  3486,  3487,  3488,  3489,  3490,  3491,
         3492,  3493,  3494,  3495,  3497,  3498,  3499,  3502,  3503,  3505,
         3507,  3508,  3509,  3510,  3511,  3514,  3515,  3516,  3517,  3519,
         3520,  3525,  3526,  3529,  3533,  3534,  3535,  3536,  3537,  3538,
         3540,  3541,  3542,  3543,  3545,  3546,  3547,  3548,  3551,  3552,
         3554,  3555,  3559,  3562,  3569,  3571,  3572,  3575,  3577,  3579,
         3580,  3581,  3582,  3583,  3592,  3593,  3594,  3595,  3597,  3600,
         3601,  3602,  3603,  3604,  3605,  3606,  3607,  3609,  3611,  3612,
         3621,  3622,  3625,  3626,  3627,  3628,  3629,  3630,  3631,  3632,
         3633,  3634,  3635,  3636,  3637,  3638,  3639,  3642,  3643,  3644,
         3645,  3646,  3647,  3648,  3659,  3660,  3665,  3668
Total non-polymorphic = 1286


Population    10 [2015_MBB_1353]  (Number of Individuals = 9)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        9.0         9.0         9.0         9.0
Independent Comparisons =    2832249     2832249     2832249     2832249
OverAll r^2 =                 0.156365    0.156365    0.156365    0.156365
Expected r^2 Sample =         0.158113    0.158113    0.158113    0.158113
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples           559.6       559.6       559.6       559.6
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     5,     6,     7,     8,
            9,    10,    11,    12,    13,    14,    15,    16,    17,    19,
           20,    21,    22,    24,    25,    26,    27,    28,    29,    30,
           31,    32,    33,    35,    37,    38,    39,    41,    42,    43,
           44,    45,    46,    47,    48,    49,    50,    52,    53,    54,
           55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
           65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
           75,    76,    77,    78,    79,    81,    82,    83,    84,    85,
           86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
           96,    97,    98,    99,   101,   102,   103,   104,   106,   107,
          108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
          118,   120,   121,   122,   123,   124,   125,   126,   127,   128,
          130,   131,   132,   133,   134,   135,   136,   137,   138,   140,
          141,   142,   143,   144,   145,   146,   147,   148,   149,   150,
          151,   152,   153,   155,   156,   157,   158,   159,   160,   161,
          163,   164,   165,   166,   167,   168,   169,   170,   171,   172,
          173,   174,   175,   177,   178,   179,   180,   181,   183,   184,
          185,   186,   187,   189,   190,   191,   192,   193,   194,   195,
          196,   198,   199,   200,   202,   203,   204,   205,   206,   207,
          208,   210,   211,   212,   213,   214,   215,   216,   217,   218,
          219,   220,   221,   222,   223,   224,   225,   226,   227,   228,
          229,   230,   231,   232,   233,   234,   235,   237,   238,   239,
          240,   241,   242,   243,   244,   245,   246,   253,   254,   255,
          256,   257,   258,   259,   260,   266,   267,   268,   269,   270,
          271,   272,   273,   274,   276,   277,   278,   279,   280,   281,
          282,   283,   284,   288,   292,   293,   294,   295,   296,   297,
          298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
          308,   309,   310,   311,   312,   313,   314,   315,   316,   317,
          318,   320,   321,   322,   325,   326,   328,   330,   331,   332,
          334,   336,   337,   338,   339,   340,   341,   343,   345,   346,
          348,   350,   352,   353,   354,   355,   356,   359,   361,   362,
          363,   364,   365,   367,   368,   370,   372,   374,   376,   377,
          378,   379,   381,   382,   383,   384,   385,   388,   389,   391,
          392,   393,   395,   397,   398,   400,   401,   403,   404,   405,
          407,   408,   409,   410,   411,   412,   414,   415,   416,   417,
          419,   421,   425,   430,   431,   432,   433,   435,   439,   440,
          441,   444,   445,   446,   447,   448,   449,   450,   451,   452,
          453,   454,   455,   457,   458,   460,   461,   462,   464,   465,
          467,   469,   470,   471,   472,   473,   475,   476,   477,   478,
          479,   480,   481,   482,   484,   485,   487,   488,   492,   493,
          494,   495,   497,   498,   500,   501,   502,   503,   505,   506,
          508,   509,   513,   516,   518,   519,   520,   521,   522,   523,
          524,   525,   526,   527,   531,   532,   533,   534,   536,   537,
          539,   540,   541,   543,   544,   545,   546,   547,   548,   550,
          551,   552,   553,   555,   556,   559,   560,   561,   563,   564,
          565,   566,   567,   568,   569,   570,   571,   572,   574,   575,
          576,   577,   578,   579,   580,   581,   582,   583,   585,   586,
          587,   588,   589,   590,   591,   592,   593,   594,   595,   596,
          597,   598,   599,   600,   601,   603,   604,   606,   607,   609,
          610,   611,   612,   613,   614,   615,   616,   617,   618,   619,
          620,   621,   622,   623,   625,   626,   627,   628,   630,   631,
          632,   633,   635,   636,   637,   640,   642,   643,   644,   645,
          646,   647,   648,   649,   652,   654,   655,   657,   659,   660,
          661,   662,   663,   664,   665,   666,   668,   669,   672,   675,
          676,   677,   678,   679,   680,   681,   684,   685,   686,   688,
          691,   692,   693,   695,   696,   697,   701,   702,   703,   705,
          706,   707,   713,   714,   715,   717,   721,   725,   729,   730,
          734,   735,   737,   738,   739,   741,   742,   743,   745,   746,
          747,   748,   749,   751,   752,   753,   754,   755,   756,   759,
          760,   761,   764,   765,   766,   767,   769,   772,   775,   776,
          777,   778,   779,   780,   781,   782,   785,   786,   787,   789,
          793,   794,   796,   798,   799,   803,   806,   807,   809,   811,
          812,   817,   819,   820,   823,   824,   825,   826,   829,   831,
          832,   834,   840,   842,   843,   846,   847,   848,   853,   861,
          870,   873,   874,   878,   879,   881,   886,   887,   888,   890,
          891,   893,   896,   897,   900,   901,   902,   906,   908,   909,
          911,   914,   915,   919,   920,   923,   927,   928,   932,   933,
          934,   937,   938,   939,   940,   942,   943,   944,   949,   955,
          957,   960,   963,   966,   968,   973,   977,   978,   980,   983,
          984,   985,   986,   989,   993,   994,   996,   998,   999,  1002,
         1004,  1008,  1010,  1012,  1015,  1017,  1018,  1019,  1021,  1028,
         1032,  1035,  1039,  1041,  1042,  1043,  1044,  1046,  1057,  1059,
         1060,  1065,  1070,  1071,  1072,  1075,  1079,  1080,  1082,  1083,
         1086,  1090,  1092,  1097,  1099,  1101,  1102,  1105,  1106,  1111,
         1112,  1113,  1115,  1116,  1120,  1121,  1123,  1125,  1127,  1128,
         1133,  1136,  1143,  1145,  1148,  1149,  1151,  1152,  1153,  1156,
         1161,  1162,  1164,  1165,  1166,  1168,  1170,  1171,  1172,  1173,
         1175,  1178,  1179,  1186,  1188,  1190,  1194,  1195,  1196,  1197,
         1204,  1217,  1227,  1235,  1236,  1238,  1243,  1246,  1250,  1251,
         1253,  1254,  1256,  1259,  1261,  1262,  1265,  1267,  1271,  1272,
         1275,  1277,  1281,  1290,  1291,  1292,  1296,  1299,  1300,  1306,
         1308,  1313,  1315,  1316,  1319,  1320,  1323,  1326,  1330,  1335,
         1340,  1341,  1348,  1359,  1362,  1364,  1368,  1370,  1371,  1372,
         1379,  1385,  1387,  1391,  1392,  1393,  1394,  1398,  1399,  1400,
         1403,  1404,  1408,  1414,  1415,  1417,  1420,  1422,  1426,  1434,
         1438,  1441,  1442,  1444,  1447,  1448,  1449,  1454,  1456,  1459,
         1460,  1463,  1464,  1466,  1468,  1469,  1472,  1474,  1478,  1480,
         1483,  1486,  1491,  1492,  1498,  1502,  1504,  1507,  1508,  1510,
         1512,  1514,  1516,  1520,  1524,  1534,  1555,  1557,  1569,  1570,
         1571,  1572,  1577,  1589,  1590,  1591,  1599,  1602,  1603,  1605,
         1607,  1608,  1610,  1612,  1615,  1619,  1624,  1626,  1627,  1630,
         1632,  1633,  1642,  1646,  1649,  1657,  1660,  1667,  1668,  1671,
         1672,  1673,  1674,  1677,  1679,  1682,  1683,  1688,  1690,  1698,
         1700,  1713,  1714,  1718,  1719,  1720,  1724,  1733,  1738,  1740,
         1741,  1742,  1743,  1744,  1746,  1747,  1753,  1755,  1758,  1774,
         1779,  1780,  1781,  1786,  1791,  1793,  1795,  1800,  1801,  1804,
         1810,  1813,  1814,  1815,  1818,  1820,  1821,  1822,  1824,  1826,
         1829,  1830,  1832,  1836,  1837,  1839,  1845,  1846,  1850,  1855,
         1865,  1866,  1867,  1869,  1870,  1871,  1873,  1875,  1876,  1877,
         1879,  1881,  1886,  1888,  1889,  1892,  1895,  1898,  1899,  1900,
         1901,  1902,  1903,  1908,  1915,  1917,  1920,  1921,  1926,  1927,
         1930,  1931,  1938,  1939,  1941,  1949,  1950,  1951,  1952,  1953,
         1954,  1959,  1960,  1965,  1971,  1973,  1981,  1982,  1987,  1988,
         1989,  1990,  1996,  2002,  2004,  2007,  2008,  2013,  2014,  2015,
         2016,  2022,  2026,  2027,  2029,  2031,  2033,  2034,  2037,  2041,
         2046,  2048,  2050,  2051,  2052,  2054,  2055,  2056,  2058,  2063,
         2064,  2068,  2069,  2070,  2073,  2074,  2075,  2076,  2080,  2082,
         2085,  2089,  2091,  2093,  2095,  2097,  2106,  2108,  2111,  2115,
         2123,  2126,  2130,  2134,  2136,  2138,  2139,  2144,  2145,  2147,
         2150,  2151,  2152,  2153,  2155,  2157,  2158,  2159,  2161,  2164,
         2165,  2166,  2167,  2168,  2171,  2177,  2180,  2182,  2186,  2188,
         2192,  2194,  2195,  2196,  2199,  2201,  2207,  2208,  2210,  2211,
         2213,  2214,  2215,  2217,  2218,  2219,  2220,  2224,  2225,  2228,
         2230,  2231,  2233,  2236,  2239,  2242,  2250,  2260,  2261,  2262,
         2264,  2266,  2274,  2278,  2279,  2280,  2281,  2283,  2284,  2289,
         2291,  2293,  2295,  2297,  2299,  2301,  2303,  2304,  2307,  2308,
         2319,  2320,  2321,  2322,  2326,  2332,  2333,  2334,  2338,  2339,
         2343,  2344,  2345,  2347,  2348,  2349,  2354,  2355,  2356,  2359,
         2360,  2362,  2368,  2370,  2371,  2372,  2373,  2374,  2375,  2376,
         2378,  2379,  2381,  2382,  2383,  2385,  2386,  2395,  2399,  2401,
         2402,  2406,  2408,  2409,  2414,  2415,  2416,  2420,  2422,  2429,
         2430,  2436,  2438,  2439,  2441,  2446,  2448,  2450,  2453,  2457,
         2458,  2459,  2460,  2462,  2465,  2466,  2472,  2476,  2478,  2479,
         2482,  2490,  2495,  2499,  2504,  2506,  2508,  2509,  2513,  2514,
         2515,  2519,  2521,  2526,  2529,  2531,  2532,  2535,  2538,  2541,
         2546,  2548,  2552,  2556,  2564,  2567,  2569,  2570,  2572,  2573,
         2574,  2579,  2584,  2591,  2593,  2600,  2601,  2603,  2606,  2613,
         2614,  2615,  2618,  2621,  2622,  2623,  2625,  2626,  2627,  2628,
         2629,  2633,  2634,  2636,  2639,  2651,  2652,  2655,  2656,  2660,
         2662,  2663,  2666,  2667,  2668,  2669,  2671,  2674,  2675,  2680,
         2681,  2684,  2686,  2689,  2690,  2692,  2694,  2695,  2696,  2697,
         2698,  2699,  2700,  2701,  2708,  2710,  2711,  2716,  2717,  2718,
         2720,  2725,  2726,  2732,  2733,  2735,  2738,  2739,  2741,  2742,
         2743,  2745,  2747,  2748,  2750,  2752,  2756,  2758,  2760,  2761,
         2763,  2765,  2766,  2767,  2770,  2771,  2776,  2777,  2778,  2779,
         2780,  2781,  2782,  2783,  2784,  2787,  2789,  2790,  2793,  2795,
         2797,  2798,  2801,  2802,  2803,  2808,  2811,  2813,  2814,  2815,
         2816,  2817,  2818,  2825,  2826,  2827,  2830,  2831,  2833,  2834,
         2835,  2836,  2837,  2838,  2839,  2841,  2842,  2845,  2847,  2858,
         2859,  2860,  2861,  2862,  2863,  2864,  2865,  2866,  2867,  2870,
         2871,  2873,  2874,  2875,  2876,  2877,  2880,  2882,  2883,  2884,
         2885,  2886,  2887,  2888,  2889,  2890,  2891,  2894,  2895,  2896,
         2901,  2902,  2903,  2904,  2905,  2906,  2911,  2912,  2913,  2914,
         2915,  2917,  2918,  2919,  2921,  2922,  2923,  2924,  2925,  2926,
         2928,  2929,  2931,  2932,  2933,  2935,  2937,  2939,  2940,  2941,
         2942,  2943,  2946,  2947,  2948,  2950,  2951,  2952,  2953,  2954,
         2955,  2956,  2960,  2965,  2966,  2967,  2969,  2972,  2973,  2975,
         2976,  2977,  2978,  2979,  2980,  2982,  2983,  2984,  2985,  2986,
         2987,  2988,  2989,  2990,  2991,  2992,  2993,  2994,  2996,  2997,
         2998,  2999,  3000,  3001,  3005,  3006,  3007,  3008,  3009,  3010,
         3012,  3013,  3014,  3017,  3018,  3022,  3023,  3024,  3025,  3027,
         3028,  3029,  3031,  3032,  3033,  3035,  3036,  3037,  3039,  3043,
         3044,  3045,  3046,  3047,  3048,  3049,  3050,  3052,  3054,  3056,
         3057,  3058,  3059,  3060,  3061,  3062,  3063,  3065,  3066,  3067,
         3069,  3071,  3072,  3073,  3074,  3076,  3078,  3079,  3080,  3082,
         3084,  3086,  3087,  3088,  3089,  3090,  3091,  3093,  3096,  3098,
         3100,  3101,  3102,  3103,  3105,  3106,  3107,  3109,  3110,  3112,
         3114,  3115,  3116,  3117,  3118,  3119,  3120,  3122,  3124,  3125,
         3126,  3127,  3128,  3129,  3130,  3131,  3132,  3134,  3135,  3136,
         3137,  3139,  3141,  3145,  3147,  3148,  3149,  3150,  3151,  3153,
         3154,  3155,  3156,  3157,  3159,  3160,  3161,  3163,  3164,  3166,
         3167,  3168,  3170,  3171,  3172,  3173,  3175,  3176,  3178,  3179,
         3180,  3181,  3182,  3183,  3184,  3187,  3188,  3191,  3192,  3193,
         3194,  3195,  3196,  3197,  3199,  3200,  3203,  3204,  3205,  3206,
         3207,  3208,  3209,  3211,  3212,  3213,  3214,  3215,  3216,  3218,
         3219,  3220,  3221,  3222,  3223,  3224,  3225,  3226,  3227,  3228,
         3229,  3232,  3234,  3235,  3237,  3238,  3239,  3240,  3241,  3242,
         3243,  3245,  3246,  3247,  3248,  3249,  3250,  3251,  3252,  3253,
         3255,  3256,  3257,  3258,  3260,  3263,  3264,  3265,  3268,  3269,
         3270,  3271,  3272,  3273,  3276,  3279,  3283,  3284,  3285,  3286,
         3288,  3290,  3292,  3293,  3295,  3296,  3298,  3300,  3301,  3302,
         3303,  3305,  3306,  3308,  3309,  3310,  3311,  3312,  3313,  3314,
         3315,  3316,  3317,  3318,  3319,  3320,  3321,  3322,  3323,  3324,
         3325,  3326,  3329,  3330,  3331,  3332,  3333,  3334,  3336,  3340,
         3341,  3342,  3346,  3347,  3348,  3349,  3350,  3352,  3353,  3355,
         3357,  3359,  3361,  3362,  3363,  3364,  3366,  3367,  3368,  3371,
         3373,  3374,  3375,  3376,  3377,  3378,  3379,  3382,  3383,  3384,
         3386,  3387,  3388,  3389,  3390,  3392,  3394,  3395,  3396,  3397,
         3398,  3400,  3401,  3403,  3404,  3405,  3409,  3411,  3412,  3413,
         3414,  3416,  3417,  3418,  3420,  3421,  3422,  3423,  3424,  3427,
         3428,  3429,  3430,  3431,  3433,  3434,  3436,  3437,  3438,  3439,
         3440,  3441,  3443,  3445,  3446,  3447,  3448,  3449,  3450,  3451,
         3453,  3454,  3455,  3457,  3458,  3459,  3460,  3461,  3462,  3464,
         3465,  3466,  3467,  3468,  3469,  3470,  3471,  3473,  3475,  3476,
         3477,  3478,  3479,  3480,  3481,  3482,  3483,  3484,  3485,  3487,
         3488,  3489,  3490,  3491,  3492,  3493,  3495,  3496,  3497,  3502,
         3503,  3504,  3505,  3506,  3507,  3508,  3509,  3510,  3511,  3513,
         3514,  3515,  3516,  3517,  3518,  3519,  3522,  3523,  3524,  3525,
         3526,  3527,  3528,  3529,  3530,  3531,  3533,  3534,  3535,  3536,
         3537,  3538,  3540,  3541,  3542,  3543,  3547,  3548,  3549,  3550,
         3551,  3552,  3554,  3555,  3556,  3557,  3558,  3559,  3561,  3563,
         3564,  3566,  3568,  3569,  3570,  3571,  3572,  3575,  3576,  3577,
         3579,  3580,  3581,  3582,  3583,  3584,  3585,  3586,  3587,  3588,
         3591,  3593,  3594,  3595,  3596,  3597,  3599,  3600,  3601,  3602,
         3603,  3604,  3605,  3606,  3607,  3608,  3609,  3611,  3612,  3613,
         3614,  3615,  3616,  3617,  3618,  3619,  3620,  3621,  3622,  3623,
         3625,  3626,  3627,  3628,  3629,  3630,  3631,  3632,  3633,  3634,
         3635,  3636,  3637,  3638,  3639,  3640,  3642,  3643,  3644,  3645,
         3646,  3648,  3650,  3651,  3652,  3653,  3654,  3655,  3656,  3657,
         3658,  3659,  3660,  3663,  3665,  3666,  3667
Total non-polymorphic = 1995


Population    11 [2016_MBB_1348]  (Number of Individuals = 4)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        3.8         3.8         3.8         3.8
Independent Comparisons =    1364799     1364799     1364799     1364799
OverAll r^2 =                 0.480232    0.480232    0.480232    0.480232
Expected r^2 Sample =         0.537740    0.537740    0.537740    0.537740
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Ending time: Tue Nov 15 15:59:29 2022
-------------------------------------

